CG21_UTC=2026-08-08T18:35:01Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=864 elapsed_ns=5516922
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=864 elapsed_ns=4339977
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=864 elapsed_ns=2467864
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=864 elapsed_ns=2466232
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=864 elapsed_ns=2846541
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=864 elapsed_ns=2508450
candidate f32 route 1 Avx2 1x16 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 3757.5 +/- 1005.5 ns (95% CI), paired/selected 1.0657 +/- 0.2426, raw ratios [1.7393070543814964, 1.046708332204218, 0.7278714289326987, 1.2473771194484014, 0.7713945924018941, 1.0298353272467693, 1.0487143931764016, 1.2094549783572683, 0.7706079103183366] (9 interleaved calibrated batches, batch 864); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=776 elapsed_ns=4031501
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=776 elapsed_ns=2349153
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=776 elapsed_ns=2357027
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=776 elapsed_ns=4372057
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=776 elapsed_ns=2452576
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=776 elapsed_ns=2343021
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=776 elapsed_ns=2345355
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=776 elapsed_ns=3970928
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=776 elapsed_ns=2348282
candidate f32 route 2 Avx2 6x16 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 3804.4 +/- 878.3 ns (95% CI), paired/selected 1.1378 +/- 0.3647, raw ratios [1.8951913890623995, 1.1087674719204683, 0.7691919268074408, 1.100623461733699, 0.48535963735487453, 1.0886161307555287, 1.1104113938331743, 1.878522048433604, 0.8032121777451255] (9 interleaved calibrated batches, batch 776); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=858 elapsed_ns=3825908
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=858 elapsed_ns=2377947
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=858 elapsed_ns=2424443
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=858 elapsed_ns=2398915
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=858 elapsed_ns=2432849
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=858 elapsed_ns=2406140
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=858 elapsed_ns=2424183
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=858 elapsed_ns=3750247
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=858 elapsed_ns=2400378
candidate f32 route 3 Avx2 1x8 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 3165.1 +/- 545.2 ns (95% CI), paired/selected 0.9706 +/- 0.3243, raw ratios [1.6266542736902347, 1.015092870315301, 0.7155773267927712, 0.5461881133615505, 0.43544245625891825, 1.011099534639672, 1.0380425502827908, 1.6045697110925794, 0.7425643688968812] (9 interleaved calibrated batches, batch 858); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=754 elapsed_ns=2407982
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=754 elapsed_ns=2168205
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=754 elapsed_ns=2168175
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=754 elapsed_ns=3659948
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=754 elapsed_ns=4927643
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=754 elapsed_ns=2179616
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=754 elapsed_ns=2175920
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=754 elapsed_ns=3563588
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=754 elapsed_ns=2169057
candidate f32 route 4 Avx2 6x8 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 3746.0 +/- 1017.4 ns (95% CI), paired/selected 1.0555 +/- 0.2242, raw ratios [1.1650107001138323, 1.053221922496454, 0.7282070310031432, 0.9482399345193274, 1.0036234381579268, 1.0422429036960192, 1.0602508288839338, 1.7350106597689428, 0.7635568460626928] (9 interleaved calibrated batches, batch 754); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 6]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=836 elapsed_ns=2284202
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=836 elapsed_ns=2281477
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=836 elapsed_ns=2242544
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=836 elapsed_ns=4418403
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=836 elapsed_ns=4536213
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=836 elapsed_ns=2260297
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=836 elapsed_ns=2255328
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=836 elapsed_ns=3923630
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=836 elapsed_ns=2282098
candidate f32 route 5 Portable 1x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 3520.0 +/- 943.0 ns (95% CI), paired/selected 0.9950 +/- 0.2323, raw ratios [0.9967270711712128, 0.999541227691093, 0.6793077614405882, 1.0324611526351175, 0.8332782881576706, 0.9748090143620557, 0.9911524909946682, 1.7229305609795618, 0.7245523499358343] (9 interleaved calibrated batches, batch 836); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=764 elapsed_ns=2093085
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=764 elapsed_ns=2094387
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=764 elapsed_ns=2343232
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=764 elapsed_ns=3851456
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=764 elapsed_ns=5255896
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=764 elapsed_ns=2115828
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=764 elapsed_ns=2152065
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=764 elapsed_ns=3389284
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=764 elapsed_ns=2099147
candidate f32 route 6 Portable 4x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 3693.2 +/- 1128.5 ns (95% CI), paired/selected 1.0236 +/- 0.1956, raw ratios [0.9994050293952401, 1.0040479862725085, 0.776700906819995, 0.984795951151395, 1.056467907967883, 0.9984982474702321, 1.034901623754902, 1.6285481678565312, 0.7292748732407752] (9 interleaved calibrated batches, batch 764); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 4]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=716 elapsed_ns=1942183
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=716 elapsed_ns=1928578
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=716 elapsed_ns=2796247
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=716 elapsed_ns=3515759
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=716 elapsed_ns=4376275
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=716 elapsed_ns=1942725
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=716 elapsed_ns=1928518
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=716 elapsed_ns=1931834
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=716 elapsed_ns=1930092
candidate f32 route 7 Avx2 1x1 stream Shape { m: 1, k: 1, n: 1 }/OneGrade: 3459.4 +/- 972.0 ns (95% CI), paired/selected 0.9485 +/- 0.0685, raw ratios [0.9895213065916821, 0.9865408672103135, 0.9889956696901335, 0.9592255697948148, 0.9386301215543957, 0.9782697219407624, 0.9895727258070484, 0.9904733356296896, 0.715495233204288] (9 interleaved calibrated batches, batch 716); work AtlasWork { projections: AtlasCount([0, 0, 0, 2]), decodes: AtlasCount([0, 0, 0, 2]), issued: AtlasCount([0, 0, 0, 1]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=101 m=1 k=1 n=1 fill=OneGrade offer=stream route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=856 elapsed_ns=2346528
